Year,DoY,Hour,Rg_f,VPD_f,rH_f,Tair_f,Tsoil_f,Ustar,NEE_f,LE_f,H_f,Reco,GPP_f
2015,1,24,15.06,10.47,23.90,11.39,13.35,0.44,-1.04,2.16,0.41,2.17,2.95
2015,2,24,15.07,9.19,25.04,9.76,12.07,0.41,-0.76,1.27,1.59,1.95,2.61
2015,3,24,15.22,11.07,21.88,11.48,11.72,0.29,-1.05,1.22,1.52,2.20,2.79
2015,4,24,15.18,11.31,28.00,13.35,12.00,0.42,-1.28,1.30,1.24,2.47,3.02
2015,5,24,15.16,10.65,39.92,15.23,12.84,0.29,-2.44,0.98,1.75,2.72,4.07
2015,6,24,13.52,7.93,57.96,15.39,13.55,0.25,-2.66,0.72,1.34,2.74,4.74
2015,7,24,7.96,9.59,53.54,17.56,14.53,0.23,-1.84,0.89,0.55,3.05,4.34
2015,8,24,8.48,9.62,51.59,17.27,15.35,0.16,-2.75,0.84,0.71,2.99,5.01
2015,9,24,14.50,10.57,45.99,16.73,15.40,0.24,-3.92,1.39,1.89,2.91,5.60
2015,10,24,13.71,11.36,45.21,17.39,15.29,-5624.37,-3.82,1.35,1.64,3.00,5.67
2015,11,24,10.08,8.21,60.58,17.41,15.17,-9999.00,-3.72,0.80,0.92,2.99,5.88
2015,12,24,13.15,5.02,76.32,17.56,15.97,-9999.00,-2.50,1.07,1.58,3.00,5.71
2015,13,24,11.75,3.31,83.07,15.49,15.30,-9999.00,-2.99,1.03,1.43,2.68,5.67
2015,14,24,13.36,6.21,68.53,15.51,15.03,-9999.00,-3.76,1.19,1.66,2.67,6.44
2015,15,24,14.82,10.95,42.35,15.83,13.96,-1457.95,-3.33,0.93,1.62,2.73,5.70
2015,16,24,8.96,9.28,50.72,16.27,14.60,0.20,-3.66,0.61,0.76,2.77,6.50
2015,17,24,12.30,8.28,55.98,16.36,15.36,0.21,-2.33,0.83,1.53,2.77,5.09
2015,18,24,15.16,7.23,66.37,16.84,15.86,0.23,-2.06,1.27,1.76,2.84,4.93
2015,19,24,15.79,8.30,62.02,16.95,15.93,0.22,-2.16,1.44,1.93,2.85,5.13
2015,20,24,15.30,8.21,58.15,16.82,16.26,0.22,-3.04,1.61,2.41,2.81,5.98
2015,21,24,16.12,11.92,39.18,16.98,16.17,0.29,-1.36,1.42,1.77,2.84,4.38
2015,22,24,16.73,11.08,45.79,16.38,16.25,0.48,-1.53,2.43,0.79,2.74,4.65
2015,23,24,14.42,13.69,25.02,14.79,15.11,0.38,-2.19,1.94,0.74,2.54,5.32
2015,24,24,7.92,10.86,33.66,14.03,14.69,0.17,-1.14,1.23,0.38,2.51,3.81
2015,25,24,8.02,10.18,46.83,16.82,15.12,0.19,-1.73,0.72,0.86,3.00,4.95
2015,26,24,6.66,9.61,53.94,18.10,15.97,0.20,1.63,1.13,0.01,3.34,1.95
2015,27,24,9.84,9.27,55.49,18.05,16.11,0.38,-0.92,0.80,1.51,3.89,4.82
2015,28,24,4.63,9.16,57.40,18.67,16.92,0.39,1.05,0.49,0.45,4.48,3.51
2015,29,24,6.14,7.79,64.99,19.14,17.28,0.32,1.68,0.89,0.51,4.58,2.81
2015,30,24,3.48,3.93,83.13,18.06,17.42,0.23,0.68,1.03,0.19,4.29,3.09
2015,31,24,15.47,8.30,62.11,18.74,17.64,0.34,0.69,2.60,1.17,4.39,3.56
2015,32,24,17.16,6.75,67.87,17.05,17.27,0.31,-0.10,1.32,2.39,3.99,3.84
2015,33,24,17.22,6.76,69.50,17.54,17.31,0.25,-0.96,1.25,2.28,4.05,4.77
2015,34,24,17.27,7.98,64.44,18.18,17.55,0.22,0.02,1.56,2.52,4.14,3.73
2015,35,24,17.75,9.92,54.88,17.73,17.62,0.24,0.32,1.97,2.09,4.01,3.75
2015,36,24,17.81,8.73,60.53,18.15,17.84,0.24,-1.22,1.40,2.66,4.04,5.08
2015,37,24,18.12,11.08,55.65,18.91,17.99,0.21,1.62,1.71,2.19,4.16,1.61
2015,38,24,18.55,10.77,53.26,18.34,18.08,0.23,-1.28,1.37,2.18,3.99,5.19
2015,39,24,18.47,6.76,68.41,17.50,17.82,-5832.69,-2.46,1.62,2.63,3.77,6.01
2015,40,24,18.69,5.78,75.15,18.01,17.78,-9999.00,-1.27,1.75,2.60,3.82,5.66
2015,41,24,17.10,7.11,71.81,18.98,17.47,-9999.00,-1.54,1.77,2.20,3.96,5.34
2015,42,24,18.87,5.42,76.91,18.03,17.73,-9999.00,-2.03,1.80,2.62,3.72,5.77
2015,43,24,18.73,12.64,51.84,19.99,17.31,-9999.00,-1.35,1.73,2.24,4.06,5.26
2015,44,24,18.56,14.79,45.79,21.49,17.68,-9999.00,-1.82,2.17,1.95,4.28,6.25
2015,45,24,11.28,5.25,77.43,19.34,18.67,-9999.00,-0.71,1.92,1.11,3.81,4.86
2015,46,24,13.15,7.85,69.04,20.39,19.72,-3749.42,-2.98,2.66,1.06,3.96,7.19
2015,47,24,18.14,11.69,53.34,20.75,20.00,0.24,-2.63,2.16,2.46,3.97,6.77
2015,48,24,19.25,12.81,50.57,20.83,19.70,0.31,-2.18,2.49,2.04,3.94,6.25
2015,49,24,18.76,9.94,59.04,19.85,19.54,0.33,-3.83,1.90,2.34,3.70,7.06
2015,50,24,20.06,10.18,56.26,19.15,19.19,0.21,-3.44,2.23,2.56,3.53,6.53
2015,51,24,10.89,14.78,40.74,20.87,19.21,0.28,-1.96,2.64,0.30,3.78,5.39
2015,52,24,13.45,13.25,46.03,20.81,19.46,0.41,-3.32,2.33,0.60,3.71,6.82
2015,53,24,18.74,14.07,40.78,19.88,19.68,0.23,-3.41,2.62,2.23,3.57,6.65
2015,54,24,20.32,14.61,37.67,19.41,19.55,0.26,-3.32,2.30,2.41,3.82,6.29
2015,55,24,20.54,13.24,34.98,17.58,18.49,0.57,-3.81,2.05,2.22,3.78,6.27
2015,56,24,21.15,13.99,30.51,16.81,16.79,0.36,-1.67,1.62,2.53,3.97,5.25
2015,57,24,21.56,13.99,34.10,17.69,16.72,0.22,-0.47,1.89,2.95,4.48,4.84
2015,58,24,21.22,13.45,41.34,19.34,17.64,0.43,-1.93,2.14,2.70,5.16,6.33
2015,59,24,20.94,14.13,43.78,21.00,19.11,0.52,-1.98,2.84,2.27,5.93,7.93
